     0.05000000     0.00000000     1.00000000     1.00000000     0.99981224
     0.01000000     0.00000000     8.00000000    -1.00000000     0.99985034
  
 --------------------------------------------------------------
g5_d_bd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.09000000     0.00000000    16.00000000     1.00000000     0.95675476
     9.00000000     0.00000000    16.00000000     1.00000000     0.97773431
     0.90000000     0.00000000    16.00000000    -1.00000000     0.98832319
     0.05000000     0.00000000     2.00000000    -1.00000000     0.99248117
     0.00000500     0.00000000     2.00000000     1.00000000     0.99597153
     0.10000000     0.00000000     2.00000000    -1.00000000     0.99732769
     0.00009000     0.00000000    16.00000000     1.00000000     0.99817352
     0.90000000     0.00000000    16.00000000     1.00000000     0.99872159
     0.00000900     0.00000000    16.00000000     1.00000000     0.99903282
     0.00090000     0.00000000    16.00000000     1.00000000     0.99930918
     0.00700000     0.00000000     4.00000000     1.00000000     0.99949212
     0.03000000     0.00000000     2.00000000     1.00000000     0.99961007
     0.00001000     0.00000000     4.00000000    -1.00000000     0.99969235
     0.09000000     0.00000000     8.00000000     1.00000000     0.99975083
     0.05000000     0.00000000     1.00000000     1.00000000     0.99980390
     0.00005000     0.00000000    16.00000000    -1.00000000     0.99984779
     0.01000000     0.00000000     1.00000000    -1.00000000     0.99988340
     0.90000000     0.00000000     8.00000000     1.00000000     0.99991194
     0.00900000     0.00000000    16.00000000     1.00000000     0.99993104
     0.09000000     0.00000000     8.00000000    -1.00000000     0.99994450
  
 --------------------------------------------------------------
g5_d_cc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000    -1.00000000     0.69568957
     9.00000000     0.00000000    16.00000000     1.00000000     0.93774894
     0.00009000     0.00000000    16.00000000     1.00000000     0.97435071
     0.50000000     0.00000000     4.00000000     1.00000000     0.98708749
     0.01000000     0.00000000     1.00000000    -1.00000000     0.99304943
     0.09000000     0.00000000     4.00000000     1.00000000     0.99554749
     0.00090000     0.00000000    16.00000000     1.00000000     0.99705880
     0.09000000     0.00000000    16.00000000     1.00000000     0.99824515
     0.00030000     0.00000000     4.00000000     1.00000000     0.99879283
     0.00000100     0.00000000    16.00000000     1.00000000     0.99905967
     0.10000000     0.00000000     4.00000000     1.00000000     0.99929095
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99945416
     0.00070000     0.00000000     8.00000000     1.00000000     0.99958256
     1.00000000     0.00000000     4.00000000     1.00000000     0.99967853
     0.00000900     0.00000000     8.00000000    -1.00000000     0.99976332
     0.90000000     0.00000000    16.00000000     1.00000000     0.99982291
     0.00900000     0.00000000     8.00000000     1.00000000     0.99987736
     0.05000000     0.00000000     8.00000000     1.00000000     0.99991220
     0.00100000     0.00000000     1.00000000    -1.00000000     0.99993539
     0.00010000     0.00000000    16.00000000     1.00000000     0.99995050
  
 --------------------------------------------------------------
g5_d_cd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.93915768
     0.00900000     0.00000000    16.00000000     1.00000000     0.96458862
     0.90000000     0.00000000    16.00000000     1.00000000     0.98066690
     0.70000000     0.00000000     4.00000000    -1.00000000     0.99067935
     0.10000000     0.00000000     1.00000000    -1.00000000     0.99367936
     0.00010000     0.00000000     4.00000000    -1.00000000     0.99603218
     0.90000000     0.00000000     2.00000000     1.00000000     0.99732421
     0.09000000     0.00000000    16.00000000     1.00000000     0.99837835
     0.00009000     0.00000000    16.00000000     1.00000000     0.99902653
     0.07000000     0.00000000     1.00000000    -1.00000000     0.99928208
     0.03000000     0.00000000     4.00000000    -1.00000000     0.99947964
     0.00010000     0.00000000     4.00000000     1.00000000     0.99958575
     0.00000900     0.00000000    16.00000000     1.00000000     0.99968668
     0.00000900     0.00000000     8.00000000    -1.00000000     0.99976571
     0.03000000     0.00000000     2.00000000     1.00000000     0.99982847
     0.00000100     0.00000000    16.00000000    -1.00000000     0.99987024
     0.00100000     0.00000000     8.00000000    -1.00000000     0.99990484
     9.00000000     0.00000000     8.00000000     1.00000000     0.99992823
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99994718
     0.00000500     0.00000000     2.00000000    -1.00000000     0.99996340
  
 --------------------------------------------------------------
g5_d_dd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.96514041
     9.00000000     0.00000000    16.00000000     1.00000000     0.98109800
     0.00090000     0.00000000    16.00000000     1.00000000     0.98863666
     0.00700000     0.00000000     1.00000000     1.00000000     0.99437315
     0.00003000     0.00000000     4.00000000    -1.00000000     0.99624754
     0.00000100     0.00000000    16.00000000    -1.00000000     0.99771176
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99840016
     0.00009000     0.00000000    16.00000000     1.00000000     0.99876439
     0.90000000     0.00000000    16.00000000     1.00000000     0.99908585
     9.00000000     0.00000000     8.00000000    -1.00000000     0.99935683
     0.00030000     0.00000000     1.00000000     1.00000000     0.99950175
     0.10000000     0.00000000     8.00000000     1.00000000     0.99962942
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99970758
     0.09000000     0.00000000    16.00000000     1.00000000     0.99978489
     0.00900000     0.00000000     2.00000000     1.00000000     0.99984246
     1.00000000     0.00000000     8.00000000    -1.00000000     0.99988297
     0.00700000     0.00000000     1.00000000    -1.00000000     0.99991510
     0.90000000     0.00000000     8.00000000     1.00000000     0.99993287
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99994557
     0.00900000     0.00000000     4.00000000    -1.00000000     0.99995690
  
